,countrycode,country,class,population,t0,t0_relative,t0_1_dead,t0_5_dead,t0_10_dead,peak_1,peak_2,date_peak_1,date_peak_2,first_wave_start,first_wave_end,duration_first_wave,second_wave_start,second_wave_end,last_confirmed,last_dead,testing_available,peak_1_cfr,peak_2_cfr,dead_class,tests_class,tau_dead,tau_p_dead,tau_tests,tau_p_tests,confirmed_30d_avg_before_first_peak,dead_30d_avg_before_first_peak,tests_30d_avg_before_first_peak,confirmed_30d_avg_before_second_peak,dead_30d_avg_before_second_peak,tests_30d_avg_before_second_peak,dead_first_wave,dead_peak_1,peak_1_dead_per_10k,peak_1_per_10k,peak_2_dead_per_10k,peak_2_per_10k,date_dead_peak_1,date_dead_peak_2,dead_first_wave_end,dead_first_wave_start,dead_second_wave_end,dead_second_wave_start,duration_second_wave,dead_peak_2,dead_second_wave
24,BLZ,Belize,1,390353.0,2020-09-01,2020-03-26,2020-04-06,2020-08-20,2020-08-25,,,,,2020-04-06,2020-11-18,,,,4920.0,96.0,False,,,0,,,,,,67.96774193548387,1.6774193548387097,,,,,,,,,,,,,,,,,,,
25,BMU,Bermuda,0,63918.0,,2020-03-20,2020-04-07,2020-04-15,,,,,,,,,,,223.0,9.0,False,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,
26,BOL,Bolivia,2,11513100.0,2020-04-28,2020-03-27,2020-03-30,2020-03-31,2020-04-04,1702.4285714285713,,2020-07-23,,2020-03-30,2020-08-15,138,,,143473.0,8866.0,True,0.05470753956781427,,2,,0.7571578930130213,1.261050639307128e-64,0.725964333603527,1.357911049709556e-62,1246.516129032258,48.645161290322584,2153.3548387096776,,,,3881.0,55.142857142857146,0.04789575105128692,1.4786882520160263,,,2020-09-07,,2020-11-17,2020-03-30,,,,,
27,BRA,Brazil,1,211049527.0,2020-03-22,2020-03-22,2020-03-18,2020-03-20,2020-03-21,,,,,2020-03-18,2020-11-18,,,,5911758.0,166699.0,False,,,2,,,,,,21819.8064516129,412.7096774193548,,,,,,,,,,,2020-07-26,,2020-08-16,2020-03-18,,,,,
28,BRB,Barbados,0,287025.0,,2020-03-20,2020-04-06,2020-04-15,,,,,,,,,,,250.0,7.0,False,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,
29,BRN,Brunei,0,433285.0,,2020-03-11,2020-03-29,,,,,,,,,,,,148.0,3.0,False,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,
30,BTN,Bhutan,0,763092.0,,2020-03-29,,,,,,,,,,,,,378.0,0.0,False,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,
31,BWA,Botswana,0,2303697.0,2020-08-11,2020-04-10,2020-04-02,2020-08-27,2020-09-11,,,,,,,,,,9103.0,30.0,False,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,
32,CAF,Central African Republic,2,4745185.0,2020-06-01,2020-04-28,2020-05-24,2020-06-07,2020-06-16,111.57142857142857,,2020-06-09,,2020-04-21,2020-10-18,180,,,4900.0,63.0,False,0.012801604625095865,,0,,,,,,55.064516129032256,0.16129032258064516,,,,,62.0,0.14285714285714285,0.0003010570564838734,0.2351255611139051,,,,,,,,,,,
33,CAN,Canada,3,37589262.0,2020-03-22,2020-03-15,2020-03-10,2020-03-18,2020-03-20,1798.5714285714287,,2020-05-04,,2020-02-14,2020-06-29,136,2020-06-29,2020-11-18,306468.0,11086.0,True,0.08607604464162509,,3,,0.5824779315911416,2.9834597697725627e-48,0.09663922806868834,0.02461097627570548,1514.6774193548388,112.74193548387096,19218.612903225807,3289.3870967741937,39.70967741935484,60759.1935483871,8522.0,160.28571428571428,0.04264135706780151,0.4784801118392345,,,2020-05-07,,2020-05-25,2020-03-09,,,142.0,,
34,CHE,Switzerland,3,8574832.0,2020-03-14,2020-03-05,2020-03-06,2020-03-14,2020-03-15,1068.5714285714287,,2020-04-03,,2020-02-25,2020-06-09,105,2020-06-09,2020-11-18,273487.0,3293.0,True,0.05428198288318328,,3,,0.5056464019661286,1.9167636846466646e-32,0.43076505212308114,3.0585444902110386e-27,585.7096774193549,13.935483870967742,4438.8387096774195,5969.225806451613,36.74193548387097,26462.16129032258,1660.0,38.714285714285715,0.04514873960712667,1.2461718533627584,,,2020-04-09,,2020-07-10,2020-03-05,,,162.0,,
35,CHL,Chile,2,18952038.0,2020-03-26,2020-03-17,2020-03-23,2020-03-28,2020-04-01,10304.57142857143,,2020-06-18,,2020-03-10,2020-08-22,165,,,533610.0,14883.0,True,0.03004632360464768,,2,,0.6580978022139733,2.3498586999305658e-51,-0.01276232095368413,0.7733074964613847,5631.258064516129,101.19354838709677,16591.41935483871,,,,10723.0,162.85714285714286,0.0859312032073505,5.437183815572462,,,2020-07-21,,2020-09-23,2020-03-23,,,,,
36,CHN,China,1,1397715000.0,2020-01-25,2020-01-30,2020-01-11,2020-01-21,2020-01-22,,,,,2020-01-11,2020-11-18,,,,92475.0,4749.0,False,,,1,,,,,,48.483870967741936,0.3225806451612903,,,,,,,,,,,,,,,,,,,
37,CIV,Côte d'Ivoire,2,25716544.0,2020-04-24,2020-03-29,2020-03-30,2020-04-13,2020-04-21,344.0,,2020-06-22,,2020-03-19,2020-11-12,238,,,21004.0,129.0,True,0.006037818700771191,,0,,0.1618666483584387,0.0017509630594761529,0.19652186674370983,2.570847577066881e-05,167.4516129032258,0.7096774193548387,744.1612903225806,,,,127.0,0.8571428571428571,0.0003333040618299477,0.13376603014775235,,,,,,,,,,,
38,CMR,Cameroon,0,25876380.0,2020-04-18,2020-03-31,2020-03-25,2020-04-01,2020-04-09,,,,,,,,,,22896.0,433.0,False,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,
39,COD,Democratic Republic of the Congo,1,86790567.0,2020-05-11,2020-04-26,2020-03-22,2020-03-29,2020-04-02,,,,,2020-03-22,2020-11-18,,,,11866.0,322.0,True,,,1,,0.17574906395850623,0.00042146132247000034,0.3752411046335257,2.2273659677003713e-09,25.516129032258064,1.2903225806451613,190.0,,,,,,,,,,,,,,,,,,
40,COG,Republic of Congo,0,5380508.0,2020-06-21,2020-04-03,2020-04-01,2020-04-05,2020-05-02,,,,,,,,,,5515.0,92.0,False,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,
41,COL,Colombia,1,50339443.0,2020-04-02,2020-03-24,2020-03-22,2020-03-27,2020-03-30,,,,,2020-03-22,2020-11-18,,,,1211128.0,34381.0,True,,,1,,0.6685366469111393,1.5930727238622146e-52,0.8540734712090199,2.9224838349442973e-89,8173.935483870968,174.67741935483872,29413.129032258064,,,,,,,,,,,,,,,,,,
42,COM,Comoros,0,850886.0,,2020-05-07,2020-05-05,2020-06-19,,,,,,,,,,,591.0,7.0,False,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,
43,CPV,Cape Verde,1,549935.0,2020-06-26,2020-03-22,2020-03-25,2020-06-03,2020-06-27,,,,,2020-03-25,2020-11-18,,,,9960.0,103.0,False,,,0,,,,,,71.2258064516129,0.5483870967741935,,,,,,,,,,,,,,,,,,,
44,CRI,Costa Rica,1,5047561.0,2020-05-29,2020-03-14,2020-03-19,2020-04-21,2020-05-17,,,,,2020-03-19,2020-11-18,,,,125590.0,1578.0,True,,,1,,0.7078651425369714,3.021050521906984e-51,0.6645552392528995,2.0306230768675132e-46,1122.0645161290322,17.225806451612904,2493.6774193548385,,,,,,,,,,,,,,,,,,
45,CUB,Cuba,1,11333483.0,2020-04-20,2020-03-26,2020-03-19,2020-04-01,2020-04-08,,,,,2020-03-19,2020-11-18,,,,7667.0,131.0,True,,,0,,0.11059970048799479,0.033025071346316937,0.22991726464900708,2.226313791899876e-07,48.58064516129032,0.25806451612903225,7933.032258064516,,,,,,,,,,,,,,,,,,
46,CUW,Curaçao,0,157538.0,2020-11-04,2020-03-13,2020-03-26,,,,,,,,,,,,1415.0,2.0,False,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,
47,CYM,Cayman Islands,0,64948.0,,2020-03-20,2020-03-21,,,,,,,,,,,,257.0,2.0,False,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,
48,CYP,Cyprus,1,1198575.0,2020-07-05,2020-03-12,2020-03-25,2020-03-28,2020-04-10,,,,,2020-03-25,2020-11-18,,,,7513.0,40.0,True,,,0,,0.12962493305206577,0.017451375411017666,0.4142551186299336,1.0201745075190186e-19,154.80645161290323,0.4838709677419355,3482.451612903226,,,,,,,,,,,,,,,,,,
49,CZE,Czech Republic,3,10669709.0,2020-03-23,2020-03-11,2020-03-23,2020-03-26,2020-03-29,276.42857142857144,,2020-04-02,,2020-03-01,2020-05-14,74,2020-05-14,2020-11-18,469769.0,6558.0,True,0.03939149354295339,,3,,0.6413122190558667,1.182710372657689e-53,0.6746926227837524,2.1661527300153845e-64,115.61290322580645,1.2580645161290323,1647.2903225806451,9974.806451612903,155.74193548387098,34831.645161290326,290.0,4.714285714285714,0.004418382651565956,0.25907789184182195,,,2020-04-15,,2020-06-13,2020-03-22,,,188.0,,
50,DEU,Germany,3,83132799.0,2020-03-10,2020-03-07,2020-03-10,2020-03-13,2020-03-16,5595.285714285715,,2020-04-05,,2020-02-25,2020-06-15,111,2020-06-15,2020-11-18,833307.0,13119.0,False,0.048459712994971295,,3,,,,,,2945.6129032258063,43.29032258064516,,15064.774193548386,107.41935483870968,,8791.0,136.14285714285714,0.016376551587401398,0.6730539307699377,,,2020-04-21,,2020-09-10,2020-03-09,,,156.0,,
51,DJI,Djibouti,4,973560.0,2020-04-26,2020-03-26,2020-04-10,2020-05-19,2020-05-22,90.28571428571429,187.28571428571428,2020-04-20,2020-06-03,2020-03-25,2020-05-09,45,2020-05-09,2020-08-29,5656.0,61.0,False,0.012501594591146829,0.011081723526063814,0,,,,,,27.258064516129032,0.06451612903225806,,86.03225806451613,0.7419354838709677,,3.0,0.0,0.0,0.9273769904855816,0.01614105521414778,1.9237203077952492,,,,,,,193.0,1.5714285714285714,57.0
52,DMA,Dominica,0,71808.0,,2020-03-23,,,,,,,,,,,,,68.0,0.0,False,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,
53,DNK,Denmark,3,5818553.0,2020-03-18,2020-03-08,2020-03-16,2020-03-20,2020-03-22,327.85714285714283,,2020-04-09,,2020-03-16,2020-07-10,116,2020-07-10,2020-11-18,64551.0,768.0,True,0.04062643942883465,,2,,0.4111886717808191,3.2585354788119203e-21,0.4101093523510886,2.079148818804782e-24,170.61290322580646,7.032258064516129,1875.5806451612902,872.741935483871,2.5806451612903225,56478.58064516129,608.0,16.285714285714285,0.02798928579960393,0.5634685167551844,,,2020-04-09,,2020-08-19,2020-03-15,,,131.0,,
54,DOM,Dominican Republic,2,10738958.0,2020-04-01,2020-03-22,2020-03-21,2020-03-25,2020-03-26,1510.2857142857142,,2020-08-01,,2020-03-21,2020-09-02,165,,,134697.0,2290.0,True,0.020772878422985582,,4,,0.46603585641151585,2.8368010255392543e-30,0.47507346753674207,3.0295995087973408e-27,1169.741935483871,13.096774193548388,3444.1290322580644,,,,1736.0,17.714285714285715,0.01649534872404354,1.4063615057305505,,,2020-04-13,2020-09-04,2020-04-30,2020-03-20,2020-11-13,2020-07-24,,,
55,DZA,Algeria,3,43053054.0,2020-04-04,2020-03-24,2020-03-13,2020-03-18,2020-03-21,622.4285714285714,,2020-07-30,,2020-02-25,2020-10-12,230,2020-10-12,2020-11-18,69591.0,2186.0,False,0.03696329710331658,,3,,,,,,505.0967741935484,9.064516129032258,,489.96774193548384,10.64516129032258,,1801.0,10.714285714285714,0.0024886238533242525,0.14457245505245025,,,2020-04-10,,2020-05-07,2020-03-12,,,37.0,,
56,ECU,Ecuador,3,17373662.0,2020-03-25,2020-03-18,2020-03-14,2020-03-21,2020-03-23,2325.8571428571427,,2020-05-03,,2020-02-29,2020-05-31,92,2020-05-31,2020-11-18,181104.0,13025.0,True,0.09182969753355498,,6,,0.4642480152169554,8.477919626373632e-31,0.3812126427901435,6.85190287298153e-18,783.9032258064516,40.354838709677416,1008.1612903225806,954.5483870967741,23.0,4294.419354838709,3334.0,113.57142857142857,0.06536988492778815,1.3387259075588915,,,2020-05-04,2020-09-12,2020-06-05,2020-03-11,2020-09-23,2020-08-14,171.0,,
57,EGY,Egypt,2,100388073.0,2020-04-06,2020-03-29,2020-03-09,2020-03-19,2020-03-23,1575.2857142857142,,2020-06-17,,2020-03-01,2020-10-12,225,,,111284.0,6481.0,False,0.059935272594570196,,2,,,,,,1149.258064516129,36.645161290322584,,,,,6040.0,65.71428571428571,0.006546025214995979,0.1569196087951319,,,2020-06-21,,2020-10-12,2020-03-07,,,,,
58,ERI,Eritrea,0,3213972.0,,2020-04-02,,,,,,,,,,,,,493.0,0.0,False,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,
59,ESH,Western Sahara,0,,,,2020-05-30,,,,,,,,,,,,766.0,1.0,False,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,
60,ESP,Spain,3,47076781.0,2020-03-08,2020-03-04,2020-03-05,2020-03-07,2020-03-10,7902.0,,2020-03-31,,2020-02-24,2020-05-09,75,2020-05-09,2020-11-17,1510023.0,41688.0,False,0.12997509940798158,,5,,,,,,3360.8064516129034,236.7741935483871,,18498.8064516129,255.25806451612902,,26478.0,736.8571428571429,0.15652241449073223,1.6785344775378759,,,2020-04-04,2020-06-25,2020-04-27,2020-03-04,2020-07-24,2020-06-18,192.0,,
61,EST,Estonia,3,1326590.0,2020-04-05,2020-03-07,2020-03-26,2020-04-02,2020-04-03,59.714285714285715,,2020-04-06,,2020-02-27,2020-06-28,122,2020-06-28,2020-11-18,8033.0,84.0,True,0.03176546855866887,,0,,0.30934679937180914,7.728155405556083e-11,0.5009126965958246,2.51324442360494e-32,35.064516129032256,0.4838709677419355,637.8387096774194,116.7741935483871,0.41935483870967744,3173.032258064516,63.0,1.7142857142857142,0.012922498392764261,0.45013369401462183,,,,,,,,,143.0,,
62,ETH,Ethiopia,2,112078730.0,2020-05-31,2020-05-25,2020-04-06,2020-05-10,2020-06-01,1594.7142857142858,,2020-08-27,,2020-03-30,2020-11-11,226,,,103395.0,1588.0,True,0.015759659076174805,,1,,0.5357940682267488,1.2527447017015395e-30,0.7167904140483551,4.210889236159611e-59,989.483870967742,16.032258064516128,14262.0,,,,1537.0,17.857142857142858,0.0015932677732111043,0.14228518521884445,,,,,,,,,,,
63,FIN,Finland,3,5520314.0,2020-03-28,2020-03-09,2020-03-22,2020-03-28,2020-03-30,164.85714285714286,,2020-04-11,,2020-02-26,2020-07-17,142,2020-07-17,2020-11-18,19647.0,371.0,True,0.04524168740325647,,2,,0.39133046273492217,4.211975615464584e-18,0.22866991545703746,4.6861194892659496e-08,87.41935483870968,1.5483870967741935,1306.5806451612902,197.61290322580646,0.6451612903225806,13064.645161290322,328.0,4.0,0.007245964631722036,0.2986372566074011,,,2020-04-24,,2020-06-22,2020-03-21,,,124.0,,
64,FJI,Fiji,0,889953.0,,2020-03-25,2020-08-01,,,,,,,,,,,,35.0,2.0,True,,,0,,-0.029527058482446723,0.6566985056066917,-0.04261663798835075,0.4157568525269485,,,,,,,,,,,,,,,,,,,,,
65,FLK,Falkland Islands,0,,,,,,,,,,,,,,,,16.0,0.0,False,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,
66,FRA,France,3,67059887.0,2020-03-09,2020-03-06,2020-02-15,2020-03-06,2020-03-08,4536.571428571428,,2020-04-02,,2020-02-15,2020-05-28,103,2020-05-28,2020-11-18,2036755.0,46273.0,True,0.20302199399187557,,3,,0.5062591387790555,9.126051526936662e-37,0.7154655129038264,2.506942649403318e-45,,,,36195.45161290323,313.2258064516129,278526.6129032258,28595.0,385.85714285714283,0.057539187749771015,0.6764955372757231,,,2020-04-10,,2020-07-25,2020-02-15,,,174.0,,
67,FRO,Faroe Islands,0,48678.0,,2020-03-06,,,,,,,,,,,,,498.0,0.0,False,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,
68,GAB,Gabon,2,2172579.0,2020-05-14,2020-04-01,2020-03-21,2020-05-03,2020-05-15,137.85714285714286,,2020-06-21,,2020-03-21,2020-07-17,118,,,9084.0,58.0,False,0.00821677076159491,,0,,,,,,92.29032258064517,0.7096774193548387,,,,,45.0,1.5714285714285714,0.007233010037511047,0.6345322441998328,,,,,,,,,,,
69,GBR,United Kingdom,3,66834405.0,2020-03-13,2020-03-08,2020-03-07,2020-03-11,2020-03-14,4846.142857142857,,2020-04-24,,2020-02-22,2020-07-29,158,2020-07-29,2020-11-18,1410732.0,52745.0,True,0.13807254579960976,,3,,0.5904586151554805,1.3050207647042553e-50,0.2683473733792646,2.465339258371482e-09,4421.888888888889,853.4444444444445,19023.944444444445,21636.58064516129,273.3225806451613,282570.77419354836,41135.0,824.7142857142857,0.12339666758674453,0.7250970300615165,,,2020-04-14,,2020-05-16,2020-03-06,,,112.0,,
70,GEO,Georgia,1,3720382.0,2020-07-15,2020-03-11,2020-04-06,2020-04-23,2020-05-09,,,,,2020-04-06,2020-11-18,,,,85952.0,778.0,False,,,1,,,,,,2208.8709677419356,20.70967741935484,,,,,,,,,,,,,,,,,,,
71,GGY,Guernsey,0,,,,2020-04-04,2020-04-09,2020-04-21,,,,,,,,,,282.0,13.0,False,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,
72,GHA,Ghana,2,30417856.0,2020-04-20,2020-04-02,2020-03-22,2020-03-29,2020-04-25,781.4285714285714,,2020-07-30,,2020-03-22,2020-10-08,200,,,50457.0,323.0,True,0.006621485008505922,,2,,0.16358352754219416,0.0016087023074626734,0.20743359516523469,4.749589831998044e-06,573.9032258064516,2.032258064516129,3060.8709677419356,,,,302.0,3.142857142857143,0.0010332277011427574,0.25689797842049467,,,2020-08-21,,2020-11-06,2020-03-22,,,,,
73,GIB,Gibraltar,0,33701.0,,2020-03-20,2020-11-12,,,,,,,,,,,,915.0,1.0,False,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,
74,GIN,Guinea,2,12771246.0,2020-04-27,2020-04-05,2020-04-16,2020-04-20,2020-05-06,99.57142857142857,,2020-08-19,,2020-03-20,2020-10-26,220,,,12654.0,75.0,False,0.006384392068100182,,0,,,,,,70.03225806451613,0.41935483870967744,,,,,71.0,0.2857142857142857,0.00022371684463229797,0.07796532035435584,,,,,,,,,,,
