,countrycode,country,class,last_confirmed,last_dead,si_integral,residential_integral,workplace_integral,transit_stations_integral,retail_recreation_integral,class_coarse,last_confirmed_per_10k,last_dead_per_10k
39,COD,Democratic Republic of the Congo,1,12701.0,332.0,15515.439999999999,,,,,EPI_FIRST_WAVE,1.4634078839466507,0.03825300507600094
40,COG,Republic of Congo,0,5774.0,94.0,17549.655000000006,,,,,EPI_OTHER,10.73132871468642,0.17470469331148658
41,COL,Colombia,1,1308376.0,36584.0,21233.274999999994,5101.5,-8911.5,-12674.0,-13692.5,EPI_FIRST_WAVE,259.9107026273612,7.267462216457183
42,COM,Comoros,0,611.0,7.0,,,,,,EPI_OTHER,7.180750417799799,0.08226718972929394
43,CPV,Cape Verde,1,10526.0,104.0,19200.399999999998,3741.0,-9804.0,-16747.0,-10715.5,EPI_FIRST_WAVE,191.40443870639257,1.8911325883968106
44,CRI,Costa Rica,1,137093.0,1690.0,18147.04,4317.5,-8023.5,-13282.0,-11728.5,EPI_FIRST_WAVE,271.6024630509666,3.3481517112918495
45,CUB,Cuba,1,8233.0,134.0,20331.13,,,,,EPI_FIRST_WAVE,7.264315833005617,0.11823373273688238
46,CUW,Curaçao,1,2364.0,4.0,,,,,,EPI_FIRST_WAVE,150.05903337607435,0.2539069938681461
47,CYM,Cayman Islands,0,274.0,2.0,8981.365,,,,,EPI_OTHER,42.18759623083082,0.30793865861920305
48,CYP,Cyprus,1,10383.0,48.0,17193.47,,,,,EPI_FIRST_WAVE,86.62787059633314,0.40047556473312057
49,CZE,Czech Republic,3,519723.0,8138.0,14470.599999999997,1581.0,-5713.5,-5562.5,-6276.5,EPI_SECOND_WAVE,487.10138205268765,7.627199579669886
50,DEU,Germany,3,1053869.0,16248.0,16645.265000000003,1775.0,-5812.0,-7007.5,-5560.5,EPI_SECOND_WAVE,126.76933925922548,1.9544632438034475
51,DJI,Djibouti,4,5677.0,61.0,15500.54,,,,,EPI_SECOND_WAVE,58.311763014092605,0.6265664160401002
52,DMA,Dominica,0,85.0,0.0,12383.895,,,,,EPI_OTHER,11.837121212121213,0.0
53,DNK,Denmark,3,79352.0,829.0,14970.285,1483.5,-6463.0,-7109.0,-1044.0,EPI_SECOND_WAVE,136.37754953851928,1.4247528552201896
54,DOM,Dominican Republic,2,143473.0,2330.0,21079.205,4343.0,-10045.0,-13345.0,-11384.5,EPI_FIRST_WAVE,133.600485261233,2.1696704652350816
55,DZA,Algeria,3,82221.0,2410.0,19733.83,,,,,EPI_SECOND_WAVE,19.097599905456185,0.5597744587410687
56,ECU,Ecuador,3,192117.0,13423.0,19628.489999999998,5736.5,-10815.5,-12465.0,-11501.5,EPI_SECOND_WAVE,110.57945066503538,7.7260625883017635
57,EGY,Egypt,2,115541.0,6636.0,17899.824999999997,2391.5,-5912.5,-7135.0,-9312.5,EPI_FIRST_WAVE,11.509434990349899,0.6610347027978114
58,ERI,Eritrea,0,577.0,0.0,22321.719999999998,,,,,EPI_OTHER,1.7952863310570222,0.0
59,ESH,Western Sahara,0,766.0,1.0,,,,,,EPI_OTHER,,
60,ESP,Spain,3,1648187.0,45069.0,18283.06,2984.5,-8983.5,-11265.0,-11045.0,EPI_SECOND_WAVE,350.1061383105187,9.573509284757597
61,EST,Estonia,3,12052.0,112.0,10435.25,1106.5,-6569.5,-3822.0,-2730.0,EPI_SECOND_WAVE,90.84947120059702,0.8442698949939318
62,ETH,Ethiopia,2,109534.0,1700.0,19058.285,,,,,EPI_FIRST_WAVE,9.772951567170685,0.15167909200969712
63,FIN,Finland,3,24629.0,393.0,12114.814999999999,1374.5,-7392.5,-9609.0,-4501.5,EPI_SECOND_WAVE,44.615215728670506,0.71191602506669
64,FJI,Fiji,0,42.0,2.0,17444.315,2395.5,-2421.0,-6516.0,-2503.5,EPI_OTHER,0.4719350347714992,0.02247309689388091
65,FLK,Falkland Islands,0,17.0,0.0,7849.389999999999,,,,,EPI_OTHER,,
66,FRA,France,4,2218483.0,52325.0,17875.25,3035.0,-9051.0,-9538.0,-9241.0,EPI_SECOND_WAVE,330.8211658632828,7.802727135522909
67,FRO,Faroe Islands,0,502.0,0.0,9824.244999999999,,,,,EPI_OTHER,103.12666913184601,0.0
68,GAB,Gabon,2,9191.0,59.0,19836.824999999997,3580.0,-4244.5,-4528.0,-4645.0,EPI_FIRST_WAVE,42.30456061666803,0.2715666495901875
69,GBR,United Kingdom,3,1617327.0,58245.0,18650.440000000002,3766.0,-10817.5,-12624.5,-11545.5,EPI_SECOND_WAVE,241.99018454641737,8.714822852092421
70,GEO,Georgia,1,135584.0,1267.0,19218.91,2087.5,-10568.5,-7814.5,-10683.0,EPI_FIRST_WAVE,364.43569504421856,3.405564267325237
71,GGY,Guernsey,0,286.0,13.0,,,,,,EPI_OTHER,,
72,GHA,Ghana,2,51569.0,323.0,14038.044999999998,3007.0,-3609.5,-5060.0,-4240.0,EPI_FIRST_WAVE,16.953528874618907,0.10618762874017157
73,GIB,Gibraltar,0,1014.0,5.0,10537.119999999997,,,,,EPI_OTHER,300.8812794872556,1.4836355004302544
74,GIN,Guinea,2,13039.0,76.0,17016.47,,,,,EPI_FIRST_WAVE,10.209653780061867,0.05950868067219126
75,GMB,Gambia,2,3734.0,123.0,17710.564999999995,,,,,EPI_FIRST_WAVE,15.904887579620276,0.5239156862060241
76,GNB,Guinea-Bissau,2,2422.0,43.0,,,-5110.0,,-13045.5,EPI_FIRST_WAVE,12.608528612822385,0.22385083829536026
77,GNQ,Equatorial Guinea,0,5153.0,85.0,,,,,,EPI_OTHER,38.00186727591583,0.6268501297211033
78,GRC,Greece,3,104227.0,2321.0,16878.719999999998,1711.0,-6410.5,-7114.5,-6158.5,EPI_SECOND_WAVE,97.26004873687073,2.1658550386970457
79,GRD,Grenada,0,41.0,0.0,,,,,,EPI_OTHER,3.6606162334937458,0.0
80,GRL,Greenland,0,18.0,0.0,11556.140000000003,,,,,EPI_OTHER,3.2014228546020456,0.0
81,GTM,Guatemala,2,121971.0,4166.0,21855.07,5092.0,-9552.0,-14949.5,-11749.5,EPI_FIRST_WAVE,73.45869007914105,2.50903003885925
82,GUM,Guam,2,6818.0,112.0,17980.730000000003,,,,,EPI_FIRST_WAVE,407.54599686778965,6.694800769902089
83,GUY,Guyana,2,5376.0,150.0,20477.13,,,,,EPI_FIRST_WAVE,68.67952874805498,1.9162814940863553
84,HND,Honduras,2,107888.0,2909.0,24306.929999999997,4518.5,-11002.0,-15968.0,-15104.5,EPI_FIRST_WAVE,110.69844533982098,2.9847784507409463
85,HRV,Croatia,3,126612.0,1712.0,14008.994999999999,1319.5,-6303.5,-6839.0,-3801.5,EPI_SECOND_WAVE,311.27719729563614,4.208973570989551
86,HTI,Haiti,2,9264.0,232.0,15367.895,2278.0,-7234.5,-8123.5,-5396.0,EPI_FIRST_WAVE,8.225105803680469,0.20598278782964904
87,HUN,Hungary,3,217122.0,4823.0,15468.36,1708.0,-6321.5,-6194.5,-4028.5,EPI_SECOND_WAVE,222.23452752926346,4.936566199066136
88,IDN,Indonesia,1,534266.0,16815.0,17810.445000000003,3169.0,-6100.5,-10365.5,-6079.0,EPI_FIRST_WAVE,19.741889280764486,0.6213381878241453
89,IMN,Isle of Man,0,369.0,25.0,,,,,,EPI_OTHER,43.625271919039065,2.9556417289321857
90,IND,India,1,9431691.0,137139.0,21065.559999999998,4261.5,-8872.5,-10152.5,-14073.0,EPI_FIRST_WAVE,69.02494476809909,1.0036388915362409
91,IRL,Ireland,4,72241.0,2052.0,18326.729999999996,4002.5,-10348.0,-12273.5,-11298.0,EPI_SECOND_WAVE,146.19410844279525,4.152632307479352
92,IRN,Iran,1,948749.0,47875.0,15259.794999999998,,,,,EPI_FIRST_WAVE,114.42579969637421,5.774061591067728
93,IRQ,Iraq,1,550435.0,12224.0,22086.005000000005,2810.5,-5721.5,-5433.0,-6062.0,EPI_FIRST_WAVE,140.024939847671,3.109658478654029
94,ISL,Iceland,4,5381.0,26.0,12719.71,,,,,EPI_SECOND_WAVE,148.92904490012813,0.71959768953788
95,ISR,Israel,4,335980.0,2864.0,18960.55,3453.0,-8649.0,-7877.0,-10166.0,EPI_SECOND_WAVE,371.11329570432883,3.163487347155181
96,ITA,Italy,3,1585178.0,54904.0,18865.955,2880.0,-8835.5,-10615.0,-9043.0,EPI_SECOND_WAVE,262.89327651893956,9.105534175970053
97,JAM,Jamaica,2,10709.0,256.0,20358.879999999997,3838.0,-7867.0,-7795.5,-8445.5,EPI_FIRST_WAVE,36.322885317163,0.8683031694083226
98,JEY,Jersey,0,928.0,32.0,,,,,,EPI_OTHER,,
99,JOR,Jordan,1,214307.0,2694.0,18406.079999999998,2915.5,-8402.0,-9777.0,-7484.5,EPI_FIRST_WAVE,212.14956620147078,2.6668794362608885
100,JPN,Japan,5,146760.0,2119.0,10731.549999999997,2055.0,-4178.0,-7423.0,-3821.5,EPI_THIRD_WAVE,11.6231798360544,0.16782173666257338
101,KAZ,Kazakhstan,3,173806.0,2433.0,21229.635,1411.5,-7503.0,1414.5,-6478.0,EPI_SECOND_WAVE,93.87850121503106,1.3141456190014762
102,KEN,Kenya,3,83316.0,1452.0,20452.95,4013.0,-3106.5,-9565.0,-2675.0,EPI_SECOND_WAVE,15.84738516908357,0.2761822851014132
103,KGZ,Kyrgyzstan,3,72807.0,1271.0,19959.589999999997,1159.5,-8407.0,-7003.5,-8065.0,EPI_SECOND_WAVE,112.75844445476932,1.9684368659883225
104,KHM,Cambodia,0,323.0,0.0,11866.344999999998,2216.0,-5286.5,-12048.5,-5338.0,EPI_OTHER,0.19591737309133717,0.0
105,KNA,Saint Kitts and Nevis,0,22.0,0.0,,,,,,EPI_OTHER,4.164852431705886,0.0
106,KOR,South Korea,5,34201.0,526.0,15569.07,1418.0,-2395.0,-2844.5,-4175.0,EPI_THIRD_WAVE,6.614116533225933,0.10172291150775827
107,KWT,Kuwait,1,142426.0,878.0,20762.97,5234.5,-10310.0,-10397.0,-11703.5,EPI_FIRST_WAVE,338.5386026375044,2.086956687091745
108,LAO,Laos,0,39.0,0.0,11617.615,1517.5,-2186.0,-8123.5,-4437.5,EPI_OTHER,0.05439744025173462,0.0
109,LBN,Lebanon,1,126944.0,1004.0,18411.21,1521.5,-8238.5,-12561.0,-8120.0,EPI_FIRST_WAVE,185.16527748463216,1.4644720395967568
110,LBR,Liberia,0,1595.0,83.0,18401.184999999998,,,,,EPI_OTHER,3.230462184959049,0.16810555570633295
111,LBY,Libya,1,82430.0,1166.0,23183.385,847.0,-3539.0,-7054.5,-1713.0,EPI_FIRST_WAVE,121.62387870839956,1.7204105613732121
112,LCA,Saint Lucia,0,257.0,2.0,,,,,,EPI_OTHER,14.059850101209038,0.10941517588489523
113,LIE,Liechtenstein,0,1273.0,15.0,,,-6897.5,-6550.5,-9501.5,EPI_OTHER,334.83258370814593,3.945395723191036
114,LKA,Sri Lanka,1,23484.0,116.0,15176.57,4949.5,-8089.0,-8416.5,-9944.0,EPI_FIRST_WAVE,10.770994817226986,0.053203687565931294
115,LSO,Lesotho,0,2109.0,44.0,16785.86,,,,,EPI_OTHER,9.923454359638407,0.20703271305077758
116,LTU,Lithuania,3,61325.0,506.0,14236.59,1057.0,-6271.5,-5852.5,-7707.5,EPI_SECOND_WAVE,220.05178617820013,1.8156739307977052
117,LUX,Luxembourg,5,33973.0,306.0,13422.624999999998,3480.0,-9585.0,-8151.5,-9038.0,EPI_THIRD_WAVE,548.0435427878225,4.936311897479578
118,LVA,Latvia,1,16975.0,197.0,13791.49,860.0,-5871.5,-4390.0,-2525.0,EPI_FIRST_WAVE,88.74475961540975,1.0299097286736802
119,MAR,Morocco,1,353803.0,5789.0,19572.91,4795.5,-11392.5,-13023.5,-15075.5,EPI_FIRST_WAVE,97.00735930851064,1.5872550629501958
120,MCO,Monaco,0,608.0,2.0,13166.07,,,,,EPI_OTHER,156.04147418129554,0.513294322964788
121,MDA,Moldova,1,107017.0,2290.0,17473.745,966.5,-6598.0,-7333.0,-5548.5,EPI_FIRST_WAVE,402.6772655558302,8.616677145900663
122,MDG,Madagascar,2,17341.0,251.0,16333.250000000002,,,,,EPI_FIRST_WAVE,6.429901962256576,0.09306876146279917
123,MDV,Maldives,2,12994.0,46.0,,,,,,EPI_FIRST_WAVE,244.7297595079037,0.8663667028908397
124,MEX,Mexico,1,1107071.0,105655.0,18745.269999999997,3655.0,-7425.5,-11307.0,-10294.5,EPI_FIRST_WAVE,86.77769229551852,8.281760681548889
125,MHL,Marshall Islands,0,4.0,0.0,,,,,,EPI_OTHER,0.68037624806518,0.0
126,MKD,Macedonia,1,61543.0,1731.0,,1792.0,-7289.5,-9437.0,-7061.0,EPI_FIRST_WAVE,295.38858216072407,8.308298843413766
127,MLI,Mali,1,4659.0,149.0,13054.83,1948.5,-2276.5,-9001.5,-3489.5,EPI_FIRST_WAVE,2.3700237322852935,0.07579599401384604
128,MLT,Malta,1,9752.0,133.0,15082.839999999998,2906.0,-7451.5,-6022.5,-6470.0,EPI_FIRST_WAVE,194.01057986324562,2.645960533409728
129,MMR,Myanmar,1,89486.0,1918.0,20458.585,5610.5,-9018.5,-9729.5,-11210.0,EPI_FIRST_WAVE,16.557554738218336,0.35488668605036283
130,MNE,Montenegro,3,34881.0,487.0,,,,,,EPI_SECOND_WAVE,560.6642909841402,7.827857851244983
131,MNG,Mongolia,0,791.0,0.0,18820.809999999998,-66.0,-504.5,4541.5,2596.0,EPI_OTHER,2.4525861761576997,0.0
132,MNP,Northern Mariana Islands,0,106.0,2.0,,,,,,EPI_OTHER,18.52628635346756,0.3495525727069351
133,MOZ,Mozambique,1,15613.0,130.0,16172.199999999999,1792.0,-1427.5,-5664.5,-4296.0,EPI_FIRST_WAVE,5.141599647711674,0.042810987907674215
134,MRT,Mauritania,3,8549.0,175.0,12108.074999999997,,,,,EPI_SECOND_WAVE,18.88991218146336,0.38668085527618296
135,MSR,Montserrat,0,13.0,1.0,9888.36,,,,,EPI_OTHER,,
136,MUS,Mauritius,0,501.0,10.0,9978.075,3025.5,-6139.5,-10541.5,-7582.5,EPI_OTHER,3.958249553018027,0.07900697710614825
137,MWI,Malawi,2,6025.0,185.0,14931.815000000002,,,,,EPI_FIRST_WAVE,3.234248658806736,0.09930887997995785
138,MYS,Malaysia,3,64485.0,357.0,17633.135000000002,4203.5,-7237.0,-11646.0,-10140.0,EPI_SECOND_WAVE,20.183239463611905,0.1117378690937342
139,NAM,Namibia,2,14345.0,151.0,14783.79,2398.5,-3807.5,-12249.5,-5439.5,EPI_FIRST_WAVE,57.50582274015546,0.6053244498963732
140,NCL,New Caledonia,0,32.0,0.0,,,,,,EPI_OTHER,1.111883252258513,0.0
141,NER,Niger,0,1516.0,70.0,7860.53,1318.5,-3954.0,-1592.0,-434.0,EPI_OTHER,0.6503447019964853,0.03002910893123613
142,NGA,Nigeria,2,67412.0,1173.0,18141.425,3792.0,-4940.0,-3730.0,-6220.5,EPI_FIRST_WAVE,3.354438332884355,0.058368779512154335
143,NIC,Nicaragua,2,5784.0,160.0,4300.145,2604.5,-4942.5,-7175.0,-6557.0,EPI_FIRST_WAVE,8.836602601297807,0.24444267223507074
144,NLD,Netherlands,3,518273.0,9336.0,15747.689999999997,2360.5,-7329.0,-11572.5,-4993.5,EPI_SECOND_WAVE,299.0119916805372,5.386304041170379
145,NOR,Norway,3,34747.0,328.0,13429.09,1547.5,-7456.0,-7812.5,-2872.0,EPI_SECOND_WAVE,64.97321563470942,0.6133253152267732
146,NPL,Nepal,3,231978.0,1479.0,22228.254999999997,3813.0,-9403.0,-10137.5,-12139.0,EPI_SECOND_WAVE,81.0864942879284,0.5169754246171883
147,NZL,New Zealand,2,1700.0,25.0,12285.649999999998,2454.0,-3396.5,-10772.0,-5914.0,EPI_FIRST_WAVE,3.4573927191376854,0.0508440105755542
148,OMN,Oman,4,123484.0,1418.0,21573.61,3263.0,-7361.5,-13328.5,-9877.0,EPI_SECOND_WAVE,248.20974370581143,2.8502592771115336
149,PAK,Pakistan,3,398024.0,8025.0,17922.245000000003,1046.0,-2374.0,-1040.5,350.5,EPI_SECOND_WAVE,18.378935448934627,0.3705579487108827
150,PAN,Panama,1,164729.0,3060.0,21254.695,7870.5,-14508.5,-16083.0,-16990.5,EPI_FIRST_WAVE,387.9226806272267,7.206037811917232
151,PER,Peru,2,962530.0,35923.0,22407.655,6774.0,-12507.5,-15762.5,-16029.5,EPI_FIRST_WAVE,296.0678523919676,11.049676853164735
152,PHL,Philippines,1,429864.0,8373.0,22211.299999999996,5612.0,-10725.5,-17118.0,-14748.5,EPI_FIRST_WAVE,39.75929139105955,0.7744415601616829
153,PNG,Papua New Guinea,0,655.0,7.0,14412.310000000001,906.5,3547.5,-3399.5,1871.0,EPI_OTHER,0.7463444221123507,0.007976199930971687
154,POL,Poland,1,985075.0,17029.0,14956.45,1618.5,-5659.5,-7976.0,-5243.0,EPI_FIRST_WAVE,259.4291087426642,4.484753234808343
155,PRI,Puerto Rico,1,90595.0,1094.0,20290.445000000007,3887.5,-8492.5,-13966.0,-9032.5,EPI_FIRST_WAVE,283.66837899936564,3.4255003766797945
156,PRT,Portugal,3,294799.0,4427.0,18558.43,3660.5,-8189.0,-11696.0,-8579.0,EPI_SECOND_WAVE,287.0649813908618,4.310858152901961
157,PRY,Paraguay,1,81906.0,1743.0,21354.735,4027.5,-4333.5,-12589.0,-9598.5,EPI_FIRST_WAVE,116.26718541596755,2.47422294068849
158,PSE,Palestina,1,96788.0,807.0,21905.1,,,,,EPI_FIRST_WAVE,206.5777560739896,1.7224061779529447
159,PYF,French Polynesia,3,14096.0,73.0,,,,,,EPI_SECOND_WAVE,504.7137890413804,2.613798708855049
160,QAT,Qatar,2,138648.0,237.0,20279.345,3509.0,-4340.0,-8564.5,-6882.0,EPI_FIRST_WAVE,489.5646889709883,0.8368446085491621
161,ROU,Romania,1,471536.0,11193.0,15857.945000000003,1295.0,-6680.5,-7946.5,-7029.0,EPI_FIRST_WAVE,243.60547006738392,5.782540519629951
162,RUS,Russia,1,2269316.0,39527.0,17059.975,1069.0,-7508.0,-3497.5,-5455.5,EPI_FIRST_WAVE,157.18365557787305,2.7378286470577864
163,RWA,Rwanda,2,5919.0,48.0,20107.96,3809.0,-6296.5,-7409.5,-5013.5,EPI_FIRST_WAVE,4.687592807447563,0.038013930521622406
164,SAU,Saudi Arabia,2,357128.0,5884.0,18851.82,3776.5,-7811.5,-15109.5,-8945.5,EPI_FIRST_WAVE,104.21457262477104,1.7170273552456061
165,SDN,Sudan,3,17627.0,1241.0,17697.469999999998,,,,,EPI_SECOND_WAVE,4.117184502606413,0.28986361648236
166,SEN,Senegal,2,16075.0,333.0,13466.189999999999,2478.5,-5631.0,-8426.5,-6634.0,EPI_FIRST_WAVE,9.864163564338646,0.204340060150841
167,SGP,Singapore,2,58213.0,29.0,16686.68,6156.0,-8137.0,-10831.0,-8790.5,EPI_FIRST_WAVE,102.0641636841774,0.05084535665300095
168,SLB,Solomon Islands,0,17.0,0.0,10261.865,,,,,EPI_OTHER,0.2537983915153705,0.0
169,SLE,Sierra Leone,0,2411.0,74.0,11833.419999999998,,,,,EPI_OTHER,3.0857975878047643,0.09471133201889363
170,SLV,El Salvador,3,38405.0,1114.0,21788.17,5329.5,-10892.0,-12938.0,-13077.5,EPI_SECOND_WAVE,59.5098544941058,1.7261809115071962
171,SMR,San Marino,0,1586.0,45.0,13470.229999999998,,,,,EPI_OTHER,468.3992911990549,13.290017720023627
172,SOM,Somalia,1,4445.0,113.0,10880.25,,,,,EPI_FIRST_WAVE,2.8783444565643577,0.07317276121299716
173,SRB,Serbia,5,169214.0,1549.0,16183.094999999998,1823.0,-9897.5,-9066.5,-7871.5,EPI_THIRD_WAVE,243.64954517474865,2.230389598234695
174,SSD,South Sudan,2,3109.0,61.0,17638.195000000003,,,,,EPI_FIRST_WAVE,2.810493799873496,0.05514317201424357
175,STP,São Tomé and Príncipe,0,989.0,17.0,,,,,,EPI_OTHER,45.98802172457406,0.7904917788854996
176,SUR,Suriname,2,5312.0,117.0,19599.034999999996,,,,,EPI_FIRST_WAVE,91.37006942198799,2.0124808212297807
177,SVK,Slovakia,3,105733.0,816.0,14530.624999999998,1740.0,-6459.5,-7453.0,-6868.5,EPI_SECOND_WAVE,193.86062489445962,1.4961295897579663
178,SVN,Slovenia,1,75381.0,927.0,15190.830000000002,1929.0,-7324.5,-6096.5,-7451.5,EPI_FIRST_WAVE,361.02945191111263,4.43976999405157
179,SWE,Sweden,3,257562.0,7140.0,15395.415000000003,1544.0,-6424.5,-7364.5,-2459.5,EPI_SECOND_WAVE,250.41386120766873,6.941843008761986
180,SWZ,Swaziland,2,6410.0,121.0,18960.265,,,,,EPI_FIRST_WAVE,55.82991473091026,1.0538876259657008
181,SXM,Sint Maarten,0,1066.0,25.0,,,,,,EPI_OTHER,261.70426926570593,6.1375297670193705
182,SYC,Seychelles,0,173.0,0.0,11399.28,,,,,EPI_OTHER,17.720870678617157,0.0
183,SYR,Syria,1,7797.0,413.0,17278.275,,,,,EPI_FIRST_WAVE,4.567626442321633,0.24194301919697764
184,TCA,Turks and Caicos Islands,0,748.0,6.0,11100.0,,,,,EPI_OTHER,195.85766280013615,1.5710507711240869
185,TCD,Chad,0,1682.0,101.0,17855.104999999996,,,,,EPI_OTHER,1.0547520404623452,0.06333528899327993
186,TGO,Togo,0,2962.0,64.0,14921.739999999998,3305.0,-1738.5,-5198.0,-4189.0,EPI_OTHER,3.664768460126651,0.07918473377721326
187,THA,Thailand,1,3977.0,60.0,15110.039999999997,1908.0,-4385.5,-9092.5,-4682.5,EPI_FIRST_WAVE,0.5711980978485752,0.008617522220496483
